"last_name, first_name","player_id","year","player_age","ab","hit","home_run","strikeout","on_base_plus_slg","r_total_stolen_base"
"Torres, Gleyber",650402,2021,24,459,119,9,104,"0.697","14"
"Díaz, Yandy",650490,2021,29,465,119,13,85,"0.740","1"
"Chapman, Matt",656305,2021,28,529,111,27,202,"0.717","3"
"Mullins, Cedric",656775,2021,26,602,175,30,125,"0.878","30"
"Smith, Pavin",656976,2021,25,498,133,11,106,"0.732","1"
"Verdugo, Alex",657077,2021,25,544,157,13,96,"0.777","6"
"Moncada, Yoán",660162,2021,26,520,137,14,157,"0.787","3"
"Ohtani, Shohei",660271,2021,26,537,138,46,189,"0.964","26"
"Riley, Austin",663586,2021,24,590,179,33,168,"0.898","0"
"Mountcastle, Ryan",663624,2021,24,534,136,33,161,"0.796","4"
"Tucker, Kyle",663656,2021,24,506,149,30,90,"0.916","14"
"India, Jonathan",663697,2021,24,532,143,21,141,"0.835","12"
"Grisham, Trent",663757,2021,24,462,112,15,119,"0.740","13"
"Lowe, Nathaniel",663993,2021,25,557,147,18,162,"0.772","8"
"Happ, Ian",664023,2021,26,465,105,25,156,"0.757","9"
"France, Ty",664034,2021,26,571,166,18,106,"0.813","0"
"Lowe, Brandon",664040,2021,26,535,132,39,167,"0.863","7"
"Fletcher, David",664058,2021,27,626,164,2,60,"0.621","15"
"Straw, Myles",664702,2021,26,564,153,4,121,"0.697","30"
"Walsh, Jared",665120,2021,27,530,147,29,152,"0.849","2"
"Tatis Jr., Fernando",665487,2021,22,478,135,42,153,"0.975","25"
"Guerrero Jr., Vladimir",665489,2021,22,604,188,48,110,"1.002","4"
"Soto, Juan",665742,2021,22,502,157,29,93,"0.999","9"
"Chisholm Jr., Jazz",665862,2021,23,464,115,18,145,"0.728","23"
"Bichette, Bo",666182,2021,23,640,191,29,137,"0.827","25"
"Carlson, Dylan",666185,2021,22,542,144,18,152,"0.780","2"
"García, Adolis",666969,2021,28,581,141,31,194,"0.740","16"
"Gurriel Jr., Lourdes",666971,2021,27,500,138,21,102,"0.785","1"
"Arozarena, Randy",668227,2021,26,529,145,20,170,"0.815","20"
"Reynolds, Bryan",668804,2021,26,559,169,24,119,"0.912","5"
"Rojas, Josh",668942,2021,27,484,128,11,137,"0.752","9"
"Edman, Tommy",669242,2021,26,641,168,11,95,"0.695","30"
"Solak, Nick",669256,2021,26,458,111,11,107,"0.676","7"
"Hays, Austin",669720,2021,25,488,125,22,107,"0.769","4"
"Lopez, Nicky",670032,2021,26,497,149,2,74,"0.743","22"
"Alvarez, Yordan",670541,2021,24,537,149,33,145,"0.877","1"
"Cruz, Nelson",443558,2022,41,448,105,10,119,"0.650","4"
"Blackmon, Charlie",453568,2022,35,530,140,16,109,"0.733","4"
"McCutchen, Andrew",457705,2022,35,515,122,17,124,"0.700","8"
"Turner, Justin",457759,2022,37,468,130,13,89,"0.788","3"
"Andrus, Elvis",462101,2022,33,535,133,17,92,"0.707","18"
"Santana, Carlos",467793,2022,36,431,87,19,88,"0.692","0"
"Gurriel, Yuli",493329,2022,38,545,132,8,73,"0.648","8"
"Rojas, Miguel",500743,2022,33,471,111,6,61,"0.606","9"
"Escobar, Eduardo",500871,2022,33,495,119,20,129,"0.725","0"
"Pham, Tommy",502054,2022,34,554,131,17,167,"0.686","8"
"Martinez, J.D.",502110,2022,34,533,146,16,145,"0.789","0"
"Goldschmidt, Paul",502671,2022,34,561,178,35,141,"0.982","7"
"Altuve, Jose",514888,2022,32,527,158,28,87,"0.920","18"
"Hernández, César",514917,2022,32,560,139,1,114,"0.629","10"
"Marte, Starling",516782,2022,33,466,136,16,97,"0.815","18"
"Donaldson, Josh",518626,2022,36,478,106,15,148,"0.682","2"
"Freeman, Freddie",518692,2022,32,612,199,21,102,"0.918","13"
"LeMahieu, DJ",518934,2022,33,467,122,12,71,"0.734","4"
"Rizzo, Anthony",519203,2022,32,465,104,32,101,"0.818","6"
"Flores, Wilmer",527038,2022,30,525,120,19,103,"0.710","0"
"Ozuna, Marcell",542303,2022,31,470,106,23,122,"0.687","2"
"Aguilar, Jesús",542583,2022,32,464,109,16,119,"0.660","1"
"Cron, C.J.",543068,2022,32,575,148,29,164,"0.783","0"
"Semien, Marcus",543760,2022,31,657,163,26,120,"0.733","25"
"Springer, George",543807,2022,32,513,137,25,100,"0.814","14"
"Grichuk, Randal",545341,2022,30,506,131,19,127,"0.724","4"
"Abreu, José",547989,2022,35,601,183,15,110,"0.824","0"
"Suárez, Eugenio",553993,2022,30,543,128,31,196,"0.791","0"
"Urshela, Gio",570482,2022,30,501,143,13,96,"0.767","1"
"Schoop, Jonathan",570731,2022,30,481,97,11,107,"0.561","5"
"Arenado, Nolan",571448,2022,31,557,163,30,72,"0.891","5"
"Farmer, Kyle",571657,2022,31,526,134,14,99,"0.701","4"
"Muncy, Max",571970,2022,31,464,91,21,141,"0.713","2"
"Pollock, AJ",572041,2022,34,489,120,14,98,"0.681","3"
"Voit, Luke",572228,2022,31,500,113,22,179,"0.710","1"
"Walker, Christian",572233,2022,31,583,141,36,131,"0.804","2"
"Yastrzemski, Mike",573262,2022,31,485,104,17,141,"0.697","5"
"Canha, Mark",592192,2022,33,462,123,13,97,"0.770","3"
"Castellanos, Nick",592206,2022,30,524,138,13,130,"0.694","7"
"Drury, Brandon",592273,2022,29,518,136,28,126,"0.812","2"
"Judge, Aaron",592450,2022,30,570,177,62,175,"1.111","16"
"Machado, Manny",592518,2022,29,578,172,32,133,"0.897","9"
"Realmuto, J.T.",592663,2022,31,504,139,22,119,"0.820","21"
"Renfroe, Hunter",592669,2022,30,474,121,29,121,"0.807","1"
"Yelich, Christian",592885,2022,30,575,145,14,162,"0.738","19"
"Merrifield, Whit",593160,2022,33,504,126,11,85,"0.673","16"
"Bogaerts, Xander",593428,2022,29,557,171,15,118,"0.833","8"
"Profar, Jurickson",595777,2022,29,575,140,15,103,"0.722","5"
"Báez, Javier",595879,2022,29,555,132,17,147,"0.671","9"
"Lindor, Francisco",596019,2022,28,630,170,26,133,"0.788","16"
"Bell, Josh",605137,2022,29,552,147,17,102,"0.784","0"
"Betts, Mookie",605141,2022,29,572,154,35,104,"0.873","12"
"Hernández, Teoscar",606192,2022,29,499,133,25,152,"0.807","6"
"Marte, Ketel",606466,2022,28,492,118,12,101,"0.728","5"
"Nimmo, Brandon",607043,2022,29,580,159,16,116,"0.800","3"
"Turner, Trea",607208,2022,29,652,194,21,131,"0.809","27"
"Ramírez, José",608070,2022,29,601,168,29,82,"0.869","20"
"Bregman, Alex",608324,2022,28,548,142,23,77,"0.820","1"
"Seager, Corey",608369,2022,28,593,145,33,103,"0.772","3"
"Winker, Jesse",608385,2022,28,456,100,14,103,"0.688","0"
"Swanson, Dansby",621020,2022,28,640,177,25,182,"0.776","18"
"Correa, Carlos",621043,2022,27,522,152,22,121,"0.833","0"
"Ward, Taylor",621493,2022,28,495,139,23,120,"0.833","5"
"Wisdom, Patrick",621550,2022,30,469,97,25,183,"0.724","8"
"Olson, Matt",621566,2022,28,616,148,34,170,"0.802","0"
"Mateo, Jorge",622761,2022,27,494,109,13,147,"0.646","35"
"Santander, Anthony",623993,2022,27,574,138,33,122,"0.773","0"
"Alonso, Pete",624413,2022,27,597,162,40,128,"0.870","5"
"Frazier, Adam",624428,2022,30,541,129,3,73,"0.612","11"
"Cronenworth, Jake",630105,2022,28,587,140,17,131,"0.722","3"
"Bellinger, Cody",641355,2022,26,504,106,19,150,"0.654","14"
"Crawford, J.P.",641487,2022,27,518,126,6,80,"0.675","3"
"Mancini, Trey",641820,2022,30,519,124,18,135,"0.710","0"
"McMahon, Ryan",641857,2022,27,529,130,20,158,"0.741","7"
"Tellez, Rowdy",642133,2022,27,529,116,35,121,"0.767","2"
"Rosario, Amed",642708,2022,26,637,180,11,111,"0.715","18"
"Adames, Willy",642715,2022,26,563,134,31,166,"0.756","8"
"Estrada, Thairo",642731,2022,26,488,127,14,89,"0.722","21"
"Benintendi, Andrew",643217,2022,27,461,140,5,77,"0.772","8"
"Kemp, Tony",643393,2022,30,497,117,7,69,"0.641","11"
"Kiner-Falefa, Isiah",643396,2022,27,483,126,4,72,"0.641","22"
"McNeil, Jeff",643446,2022,30,533,174,9,61,"0.836","4"
"Devers, Rafael",646240,2022,25,555,164,27,114,"0.879","3"
"Arraez, Luis",650333,2022,25,547,173,8,43,"0.795","4"
"Torres, Gleyber",650402,2022,25,526,135,24,129,"0.761","10"
"Díaz, Yandy",650490,2022,30,473,140,9,60,"0.824","3"
"Rengifo, Luis",650859,2022,25,489,129,17,79,"0.723","6"
"Chapman, Matt",656305,2022,29,538,123,27,170,"0.757","2"
"Hoskins, Rhys",656555,2022,29,589,145,30,169,"0.794","2"
"Mullins, Cedric",656775,2022,27,608,157,16,126,"0.721","34"
"Schwarber, Kyle",656941,2022,29,577,126,46,200,"0.827","10"
"Thomas, Lane",657041,2022,26,498,120,17,132,"0.705","8"
"Verdugo, Alex",657077,2022,26,593,166,11,86,"0.733","1"
"Ohtani, Shohei",660271,2022,27,586,160,34,161,"0.875","11"
"Acuña Jr., Ronald",660670,2022,24,467,124,15,126,"0.764","29"
"Varsho, Daulton",662139,2022,25,531,125,27,145,"0.745","16"
"Hoerner, Nico",663538,2022,25,481,135,10,57,"0.737","20"
"Riley, Austin",663586,2022,25,615,168,38,168,"0.877","2"
"Mountcastle, Ryan",663624,2022,25,555,139,22,154,"0.728","4"
"Hayes, Ke'Bryan",663647,2022,25,505,123,7,122,"0.659","20"
"Tucker, Kyle",663656,2022,25,544,140,30,95,"0.808","25"
"Grisham, Trent",663757,2022,25,451,83,17,150,"0.625","7"
"Rodgers, Brendan",663898,2022,25,527,140,13,101,"0.733","0"
"Lowe, Nathaniel",663993,2022,26,593,179,27,147,"0.850","2"
"Happ, Ian",664023,2022,27,573,155,17,149,"0.782","9"
"France, Ty",664034,2022,27,551,151,20,94,"0.774","0"
"Straw, Myles",664702,2022,27,535,118,0,87,"0.564","21"
"Bohm, Alec",664761,2022,25,586,164,13,110,"0.713","2"
"Brown, Seth",664913,2022,29,500,115,25,146,"0.749","11"
"Peña, Jeremy",665161,2022,24,521,132,22,135,"0.715","11"
"Guerrero Jr., Vladimir",665489,2022,23,638,175,32,116,"0.819","8"
"Soto, Juan",665742,2022,23,524,127,27,96,"0.853","6"
"Giménez, Andrés",665926,2022,23,491,146,17,112,"0.837","20"
"Bichette, Bo",666182,2022,24,652,189,24,155,"0.802","13"
"García, Adolis",666969,2022,29,605,151,27,183,"0.756","25"
"Arozarena, Randy",668227,2022,27,586,154,20,156,"0.772","32"
"Reynolds, Bryan",668804,2022,27,542,142,27,141,"0.806","7"
"Rojas, Josh",668942,2022,28,443,119,9,98,"0.740","23"
"Melendez, MJ",669004,2022,23,460,100,18,131,"0.706","2"
"Murphy, Sean",669221,2022,27,537,134,18,124,"0.758","1"
"Edman, Tommy",669242,2022,27,577,153,13,111,"0.724","32"
"Smith, Will",669257,2022,27,508,132,24,96,"0.808","1"
"Hays, Austin",669720,2022,26,535,134,16,114,"0.719","2"
"Alvarez, Yordan",670541,2022,25,470,144,37,106,"1.019","1"
"Kirk, Alejandro",672386,2022,23,470,134,14,58,"0.787","0"
"Kim, Ha-Seong",673490,2022,26,517,130,11,100,"0.708","12"
"Rodríguez, Julio",677594,2022,21,511,145,28,145,"0.854","25"
"Witt Jr., Bobby",677951,2022,22,591,150,20,135,"0.722","30"
"Kwan, Steven",680757,2022,24,563,168,6,60,"0.773","19"
"Vaughn, Andrew",683734,2022,24,510,138,17,96,"0.750","0"
"Turner, Justin",457759,2023,38,558,154,23,110,"0.800","4"
"Santana, Carlos",467793,2023,37,550,132,23,104,"0.747","6"
"Goldschmidt, Paul",502671,2023,35,593,159,25,161,"0.810","11"
"Freeman, Freddie",518692,2023,33,637,211,29,121,"0.977","23"
"LeMahieu, DJ",518934,2023,34,497,121,15,125,"0.717","2"
"Perez, Salvador",521692,2023,33,538,137,23,135,"0.714","0"
"Ozuna, Marcell",542303,2023,32,530,145,40,134,"0.904","0"
"Semien, Marcus",543760,2023,32,670,185,29,110,"0.826","14"
"Springer, George",543807,2023,33,613,158,21,125,"0.732","20"
"Harper, Bryce",547180,2023,30,457,134,21,119,"0.900","11"
"Abreu, José",547989,2023,36,540,128,18,130,"0.679","0"
"Díaz, Elias",553869,2023,32,486,130,14,118,"0.725","1"
"Suárez, Eugenio",553993,2023,31,598,139,22,214,"0.714","2"
"Arenado, Nolan",571448,2023,32,560,149,26,101,"0.774","3"
"Hernández, Enrique",571771,2023,31,465,110,11,97,"0.646","4"
"Muncy, Max",571970,2023,32,482,102,36,153,"0.808","1"
"Walker, Christian",572233,2023,32,582,150,33,127,"0.830","11"
"Canha, Mark",592192,2023,34,435,114,11,79,"0.755","11"
"Castellanos, Nick",592206,2023,31,626,170,29,185,"0.787","11"
"Drury, Brandon",592273,2023,30,485,127,26,136,"0.803","0"
"Machado, Manny",592518,2023,30,543,140,30,109,"0.781","3"
"Realmuto, J.T.",592663,2023,32,489,123,20,138,"0.762","16"
"Renfroe, Hunter",592669,2023,31,498,116,20,125,"0.713","0"
"Rosario, Eddie",592696,2023,31,478,122,21,122,"0.755","3"
"Yelich, Christian",592885,2023,31,550,153,19,140,"0.817","28"
"Merrifield, Whit",593160,2023,34,547,149,11,101,"0.700","26"
"Bogaerts, Xander",593428,2023,30,596,170,19,110,"0.790","19"
"Profar, Jurickson",595777,2023,30,459,111,9,90,"0.689","1"
"Báez, Javier",595879,2023,30,510,113,9,125,"0.592","12"
"Lindor, Francisco",596019,2023,29,602,153,31,137,"0.806","31"
"Candelario, Jeimer",600869,2023,29,505,127,22,127,"0.807","8"
"Bell, Josh",605137,2023,30,547,135,22,134,"0.744","0"
"Betts, Mookie",605141,2023,30,584,179,39,107,"0.987","14"
"Davis, J.D.",605204,2023,30,480,119,18,152,"0.737","1"
"Arcia, Orlando",606115,2023,28,488,129,17,102,"0.741","1"
"Hernández, Teoscar",606192,2023,30,625,161,26,211,"0.740","7"
"Marte, Ketel",606466,2023,29,569,157,25,109,"0.843","8"
"Nimmo, Brandon",607043,2023,30,592,162,24,146,"0.829","3"
"Turner, Trea",607208,2023,30,639,170,26,150,"0.779","30"
"Ramírez, José",608070,2023,30,611,172,24,73,"0.831","28"
"Bregman, Alex",608324,2023,29,622,163,25,87,"0.804","3"
"Seager, Corey",608369,2023,29,477,156,33,88,"1.013","2"
"Meneses, Joey",608841,2023,31,611,168,13,130,"0.722","0"
"Swanson, Dansby",621020,2023,29,565,138,22,154,"0.744","9"
"Correa, Carlos",621043,2023,28,514,118,18,131,"0.711","0"
"Olson, Matt",621566,2023,29,608,172,54,167,"0.993","1"
"Santander, Anthony",623993,2023,28,591,152,28,152,"0.797","5"
"Alonso, Pete",624413,2023,28,568,123,46,151,"0.822","4"
"Soler, Jorge",624585,2023,31,504,126,36,141,"0.853","1"
"Cronenworth, Jake",630105,2023,29,458,105,10,97,"0.690","6"
"Anderson, Tim",641313,2023,30,493,121,1,122,"0.582","13"
"Bellinger, Cody",641355,2023,27,499,153,26,87,"0.881","20"
"Crawford, J.P.",641487,2023,28,534,142,19,125,"0.818","2"
"McMahon, Ryan",641857,2023,28,555,133,23,198,"0.753","5"
"Smith, Dominic",642086,2023,28,527,134,12,91,"0.692","1"
"Rosario, Amed",642708,2023,27,510,134,6,99,"0.683","15"
"Adames, Willy",642715,2023,27,553,120,24,165,"0.717","5"
"Estrada, Thairo",642731,2023,27,495,134,14,120,"0.731","23"
"Benintendi, Andrew",643217,2023,28,562,147,5,89,"0.682","13"
"McNeil, Jeff",643446,2023,31,585,158,10,65,"0.711","10"
"Albies, Ozzie",645277,2023,26,596,167,33,107,"0.849","13"
"Devers, Rafael",646240,2023,26,580,157,33,126,"0.851","5"
"Arraez, Luis",650333,2023,26,574,203,10,34,"0.862","3"
"Torres, Gleyber",650402,2023,26,596,163,25,98,"0.800","13"
"Díaz, Yandy",650490,2023,31,525,173,22,94,"0.932","0"
"De La Cruz, Bryan",650559,2023,26,579,149,19,142,"0.715","4"
"Chapman, Matt",656305,2023,30,509,122,17,165,"0.754","4"
"McKinstry, Zach",656716,2023,28,464,107,9,113,"0.653","16"
"Schwarber, Kyle",656941,2023,30,585,115,47,215,"0.817","0"
"Thomas, Lane",657041,2023,27,628,168,28,176,"0.783","20"
"Verdugo, Alex",657077,2023,27,546,144,13,93,"0.745","5"
"Ohtani, Shohei",660271,2023,28,497,151,44,143,"1.066","20"
"Acuña Jr., Ronald",660670,2023,25,643,217,41,84,"1.012","73"
"Ruiz, Keibert",660688,2023,24,523,136,18,58,"0.717","1"
"Contreras, William",661388,2023,25,540,156,17,126,"0.824","6"
"Varsho, Daulton",662139,2023,26,527,116,20,135,"0.674","16"
"Nootbaar, Lars",663457,2023,25,426,111,14,99,"0.785","11"
"Hoerner, Nico",663538,2023,26,619,175,9,83,"0.729","43"
"Riley, Austin",663586,2023,26,636,179,37,172,"0.861","3"
"Hayes, Ke'Bryan",663647,2023,26,494,134,15,104,"0.762","10"
"Tucker, Kyle",663656,2023,26,574,163,29,92,"0.886","30"
"India, Jonathan",663697,2023,26,454,111,17,109,"0.745","14"
"Raleigh, Cal",663728,2023,26,513,119,30,158,"0.762","0"
"Grisham, Trent",663757,2023,26,469,93,13,154,"0.667","15"
"Vierling, Matt",663837,2023,26,479,125,10,112,"0.717","6"
"Stephenson, Tyler",663886,2023,26,465,113,13,135,"0.695","0"
"Lowe, Nathaniel",663993,2023,27,623,163,17,165,"0.774","1"
"Happ, Ian",664023,2023,28,580,144,21,153,"0.791","14"
"France, Ty",664034,2023,28,587,147,12,117,"0.703","1"
"Straw, Myles",664702,2023,28,462,110,1,97,"0.598","20"
"Bohm, Alec",664761,2023,26,558,153,20,94,"0.764","4"
"Wade Jr., LaMonte",664774,2023,29,429,110,17,95,"0.790","2"
"Peña, Jeremy",665161,2023,25,577,152,10,129,"0.705","13"
"Tatis Jr., Fernando",665487,2023,24,575,148,25,141,"0.771","29"
"Guerrero Jr., Vladimir",665489,2023,24,602,159,26,100,"0.789","5"
"Soto, Juan",665742,2023,24,568,156,35,129,"0.929","12"
"Taveras, Leody",665750,2023,24,511,136,14,117,"0.733","14"
"Giménez, Andrés",665926,2023,24,557,140,15,112,"0.713","30"
"Bichette, Bo",666182,2023,25,571,175,20,115,"0.814","5"
"García, Adolis",666969,2023,30,555,136,39,175,"0.836","9"
"Gurriel Jr., Lourdes",666971,2023,29,551,144,24,103,"0.772","5"
"Rooker, Brent",667670,2023,28,463,114,30,172,"0.817","4"
"Arozarena, Randy",668227,2023,28,551,140,23,156,"0.789","22"
"Steer, Spencer",668715,2023,25,582,158,23,139,"0.820","15"
"Reynolds, Bryan",668804,2023,28,574,151,24,138,"0.790","12"
"Rutschman, Adley",668939,2023,25,588,163,20,101,"0.809","1"
"Melendez, MJ",669004,2023,24,533,125,16,170,"0.714","6"
"Edman, Tommy",669242,2023,28,479,119,13,84,"0.706","27"
"Smith, Will",669257,2023,28,464,121,19,89,"0.797","3"
"Suwinski, Jack",669261,2023,24,447,100,26,172,"0.793","13"
"Burger, Jake",669394,2023,27,492,123,34,149,"0.827","1"
"Hays, Austin",669720,2023,27,520,143,16,141,"0.769","5"
"Paredes, Isaac",670623,2023,24,492,123,31,104,"0.840","1"
"Friedl, TJ",670770,2023,27,488,136,18,90,"0.819","27"
"Casas, Triston",671213,2023,23,429,113,24,126,"0.857","0"
"Harris II, Michael",671739,2023,22,505,148,18,101,"0.808","20"
"Garcia, Maikel",672580,2023,23,464,126,4,115,"0.681","23"
"Robert Jr., Luis",673357,2023,25,546,144,38,172,"0.857","20"
"Kim, Ha-Seong",673490,2023,27,538,140,17,124,"0.749","38"
"Suzuki, Seiya",673548,2023,28,515,147,20,130,"0.842","6"
"Jung, Josh",673962,2023,25,478,127,23,151,"0.782","1"
"Rodríguez, Julio",677594,2023,22,654,180,32,175,"0.818","37"
"Witt Jr., Bobby",677951,2023,23,641,177,30,121,"0.814","49"
"Tovar, Ezequiel",678662,2023,21,581,147,15,166,"0.695","11"
"Torkelson, Spencer",679529,2023,23,606,141,31,171,"0.759","3"
"Kwan, Steven",680757,2023,25,638,171,5,75,"0.710","21"
"Stott, Bryson",681082,2023,25,585,164,15,100,"0.748","31"
"Outman, James",681546,2023,26,483,120,23,181,"0.790","16"
"Abrams, CJ",682928,2023,22,563,138,18,118,"0.712","47"
"Carroll, Corbin",682998,2023,22,565,161,25,125,"0.868","54"
"Henderson, Gunnar",683002,2023,22,560,143,28,159,"0.814","10"
"Volpe, Anthony",683011,2023,22,541,113,21,167,"0.666","24"
"Vaughn, Andrew",683734,2023,25,566,146,21,129,"0.743","0"
"Yoshida, Masataka",807799,2023,29,537,155,15,81,"0.783","8"
"McCutchen, Andrew",457705,2024,37,448,104,20,133,"0.739","3"
"Turner, Justin",457759,2024,39,460,119,11,95,"0.737","0"
"Santana, Carlos",467793,2024,38,521,124,23,99,"0.748","4"
"Goldschmidt, Paul",502671,2024,36,599,147,22,173,"0.716","11"
"Altuve, Jose",514888,2024,34,628,185,20,119,"0.789","22"
"Freeman, Freddie",518692,2024,34,542,153,22,100,"0.854","9"
"Perez, Salvador",521692,2024,34,590,160,27,129,"0.786","0"
"Ozuna, Marcell",542303,2024,33,606,183,39,170,"0.924","1"
"Semien, Marcus",543760,2024,33,650,154,23,105,"0.699","8"
"Springer, George",543807,2024,34,545,120,19,115,"0.674","16"
"Harper, Bryce",547180,2024,31,550,157,30,138,"0.898","7"
"Suárez, Eugenio",553993,2024,32,571,146,30,176,"0.788","2"
"Arenado, Nolan",571448,2024,33,578,157,16,92,"0.719","2"
"Walker, Christian",572233,2024,33,479,120,26,133,"0.803","2"
"Castellanos, Nick",592206,2024,32,606,154,23,139,"0.742","6"
"Judge, Aaron",592450,2024,32,559,180,58,171,"1.159","10"
"Machado, Manny",592518,2024,31,593,163,29,124,"0.797","11"
"Profar, Jurickson",595777,2024,31,564,158,24,101,"0.839","10"
"Lindor, Francisco",596019,2024,30,618,169,33,127,"0.844","29"
"Bell, Josh",605137,2024,31,538,134,19,120,"0.724","0"
"Betts, Mookie",605141,2024,31,450,130,19,57,"0.863","16"
"Arcia, Orlando",606115,2024,29,551,120,17,128,"0.625","2"
"Hernández, Teoscar",606192,2024,31,589,160,33,188,"0.840","12"
"Marte, Ketel",606466,2024,30,504,147,36,106,"0.932","7"
"Nimmo, Brandon",607043,2024,31,571,128,23,158,"0.726","15"
"Turner, Trea",607208,2024,31,505,149,21,98,"0.807","19"
"Ramírez, José",608070,2024,31,620,173,39,82,"0.872","41"
"Bregman, Alex",608324,2024,30,581,151,26,86,"0.768","3"
"Seager, Corey",608369,2024,30,475,132,30,96,"0.865","1"
"Winker, Jesse",608385,2024,30,430,109,14,106,"0.765","14"
"Swanson, Dansby",621020,2024,30,534,129,16,144,"0.702","19"
"Ward, Taylor",621493,2024,30,585,144,25,163,"0.749","6"
"Olson, Matt",621566,2024,30,600,148,29,170,"0.790","0"
"Santander, Anthony",623993,2024,29,595,140,44,129,"0.814","2"
"Alonso, Pete",624413,2024,29,608,146,34,172,"0.788","3"
"Soler, Jorge",624585,2024,32,493,119,21,141,"0.780","1"
"Cronenworth, Jake",630105,2024,30,577,139,17,118,"0.714","5"
"Bellinger, Cody",641355,2024,28,516,137,18,89,"0.751","9"
"McMahon, Ryan",641857,2024,29,567,137,20,185,"0.722","4"
"Adames, Willy",642715,2024,28,610,153,32,173,"0.793","21"
"Benintendi, Andrew",643217,2024,29,477,109,20,96,"0.685","3"
"Devers, Rafael",646240,2024,27,525,143,28,147,"0.870","3"
"Naylor, Josh",647304,2024,27,563,137,31,105,"0.776","6"
"Arraez, Luis",650333,2024,27,637,200,4,29,"0.738","9"
"Torres, Gleyber",650402,2024,27,587,151,15,136,"0.708","4"
"Castro, Willi",650489,2024,27,558,138,12,150,"0.716","14"
"Díaz, Yandy",650490,2024,32,563,158,14,95,"0.755","0"
"De La Cruz, Bryan",650559,2024,27,584,136,21,170,"0.655","5"
"Chapman, Matt",656305,2024,31,575,142,27,158,"0.791","15"
"Hoskins, Rhys",656555,2024,31,449,96,26,149,"0.722","3"
"Schwarber, Kyle",656941,2024,31,573,142,38,197,"0.851","5"
"Thomas, Lane",657041,2024,28,472,112,15,137,"0.709","32"
"Verdugo, Alex",657077,2024,28,559,130,13,93,"0.647","2"
"Ohtani, Shohei",660271,2024,29,636,197,54,162,"1.036","59"
"Sánchez, Jesús",660821,2024,26,489,123,18,140,"0.730","16"
"Contreras, William",661388,2024,26,595,167,23,139,"0.831","9"
"Varsho, Daulton",662139,2024,27,459,98,18,137,"0.700","10"
"Hoerner, Nico",663538,2024,27,582,159,7,66,"0.708","31"
"Mountcastle, Ryan",663624,2024,27,473,128,13,114,"0.733","3"
"India, Jonathan",663697,2024,27,533,132,15,125,"0.749","13"
"Raleigh, Cal",663728,2024,27,546,120,34,176,"0.748","6"
"Vierling, Matt",663837,2024,27,518,133,16,121,"0.735","6"
"Stephenson, Tyler",663886,2024,27,457,118,19,117,"0.782","1"
"Rodgers, Brendan",663898,2024,27,501,134,13,132,"0.721","1"
"Lowe, Nathaniel",663993,2024,28,486,129,16,125,"0.762","2"
"Happ, Ian",664023,2024,29,569,138,25,168,"0.782","13"
"France, Ty",664034,2024,29,479,112,13,114,"0.670","1"
"Bohm, Alec",664761,2024,27,554,155,15,86,"0.780","5"
"Peña, Jeremy",665161,2024,26,602,160,15,111,"0.702","20"
"Guerrero Jr., Vladimir",665489,2024,25,616,199,30,96,"0.940","2"
"Soto, Juan",665742,2024,25,576,166,41,119,"0.988","7"
"Taveras, Leody",665750,2024,25,480,110,12,112,"0.641","23"
"Cruz, Oneil",665833,2024,25,541,140,21,181,"0.773","22"
"Chisholm Jr., Jazz",665862,2024,26,562,144,24,152,"0.760","40"
"Giménez, Andrés",665926,2024,25,583,147,9,97,"0.638","30"
"Morel, Christopher",666624,2024,25,535,105,21,159,"0.634","8"
"García, Adolis",666969,2024,31,580,130,25,177,"0.684","11"
"Gurriel Jr., Lourdes",666971,2024,30,513,143,18,101,"0.757","7"
"Rooker, Brent",667670,2024,29,546,160,39,177,"0.927","11"
"Arozarena, Randy",668227,2024,29,549,120,20,169,"0.720","20"
"Bleday, JJ",668709,2024,26,572,139,20,125,"0.761","2"
"Steer, Spencer",668715,2024,26,574,129,20,137,"0.721","25"
"Reynolds, Bryan",668804,2024,29,622,171,24,156,"0.791","10"
"Turang, Brice",668930,2024,24,559,142,7,105,"0.665","50"
"Rutschman, Adley",668939,2024,26,571,143,19,103,"0.709","1"
"Langeliers, Shea",669127,2024,26,482,108,29,145,"0.738","4"
"Smith, Will",669257,2024,29,476,118,20,105,"0.760","1"
"Burger, Jake",669394,2024,28,535,134,29,150,"0.761","1"
"Smith, Josh",669701,2024,26,523,135,13,121,"0.731","11"
"Alvarez, Yordan",670541,2024,27,552,170,35,95,"0.959","6"
"Paredes, Isaac",670623,2024,25,542,129,19,105,"0.739","1"
"Ramos, Heliot",671218,2024,24,475,128,22,135,"0.791","6"
"García Jr., Luis",671277,2024,24,500,141,18,86,"0.762","22"
"Garcia, Maikel",672580,2024,24,575,133,7,103,"0.613","37"
"Diaz, Yainer",673237,2024,25,585,175,16,107,"0.766","2"
"Suzuki, Seiya",673548,2024,29,512,145,21,160,"0.848","16"
"Burleson, Alec",676475,2024,25,547,147,21,76,"0.734","9"
"Meyers, Jake",676694,2024,28,461,101,13,117,"0.646","11"
"Rodríguez, Julio",677594,2024,23,567,155,20,156,"0.734","24"
"Witt Jr., Bobby",677951,2024,24,636,211,32,106,"0.977","31"
"Tovar, Ezequiel",678662,2024,22,655,176,26,200,"0.764","6"
